asset_id,market,ownership_tier,technology,price_zone,turbine_model,commissioning_year,months_reported,capacity_mw,budget_mwh,actual_mwh,normalised_mwh,deviation_mwh,deviation_pct,wind_impact_mwh,wind_adjusted_deviation_mwh,wind_impact_share_of_abs_deviation,avg_wind_index,avg_availability,stoppage_mwh,loss_unavail_mwh,availability_missing_months,wind_data_missing_months,production_certainty_mode,primary_driver,underperformance_rank_mwh,investigation_priority,data_quality_flag
DE-0006,Germany,Majority (>50%),Wind - onshore,,V90,2004,6,2.0,1952.971382978851,1266.496,1652.8508105093786,-686.475382978851,-0.35150304247253017,-386.35481050937875,-300.12057246947234,0.5628094176266792,0.7877825131997651,0.8578593054080206,,109623.33784000001,0,0,Final,Availability / residual,1.0,High,unavailability_loss_not_comparable
DE-0011,Germany,Majority (>50%),Wind - onshore,,V80,2003,6,2.0,1306.9091094365115,719.8417999999999,936.6778949118536,-587.0673094365117,-0.4492028597839006,-216.8360949118536,-370.23121452465796,0.36935474250811323,0.7688037634665889,0.9850308634513221,,70396.285876,0,0,Final,Residual-driven,2.0,High,unavailability_loss_not_comparable
DE-0008,Germany,Majority (>50%),Wind - onshore,,V66,2003,6,1.75,1044.2732847764228,566.0206499999999,662.600373576511,-478.25263477642284,-0.45797651031436276,-96.57972357651097,-381.67291119991177,0.20194289911577967,0.798019334594285,0.8732182397401911,,51825.1825636,0,0,Final,Availability / residual,3.0,High,unavailability_loss_not_comparable
DE-0001,Germany,Majority (>50%),Wind - onshore,,V66,2003,6,1.75,971.2297225737265,509.72552999999994,613.4568279264478,-461.5041925737264,-0.4751751123830474,-103.73129792644775,-357.77289464727863,0.22476783438944908,0.7931014335536871,0.8398862524226588,,38999.6218795,0,0,Final,Availability / residual,4.0,High,unavailability_loss_not_comparable
DE-0014,Germany,Majority (>50%),Wind - onshore,,V80,2003,6,2.0,1378.5306332272671,923.3893300000001,1134.2662995344863,-455.14130322726714,-0.33016408359510985,-210.87696953448616,-244.26433369278095,0.4633219794363253,0.7918105367032899,0.9404179793054801,,87075.0859147,0,0,Final,Mixed wind and residual,5.0,High,unavailability_loss_not_comparable
DE-0005,Germany,Majority (>50%),Wind - onshore,,E66,2001,6,1.5,1072.2133659474184,637.4575,936.8113351823516,-434.7558659474184,-0.40547514119380873,-299.3538351823516,-135.4020307650668,0.6885561728534721,0.756469555010129,0.9762080936405236,,61958.140375,0,0,Final,Mixed wind and residual,6.0,High,unavailability_loss_not_comparable
DE-0017,Germany,Majority (>50%),Wind - onshore,,N117,2016,5,2.4,1903.6966410000005,1506.538,1929.349324650841,-397.1586410000002,-0.20862496284669346,-422.81132465084147,25.652683650841198,1.0645905212744478,0.7757089947089946,0.9997666666666666,,149204.1551,0,0,Final,Wind-driven,7.0,High,unavailability_loss_not_comparable
DE-0002,Germany,Majority (>50%),Wind - onshore,,E66,2003,6,1.8,1258.1437802908852,901.0727999999999,1153.988781453356,-357.07098029088525,-0.2838077697354509,-252.91598145335604,-104.15499883752919,0.70830729858618,0.7710005908011082,0.9845254371185264,,87939.06865,0,0,Final,Wind-driven,8.0,High,unavailability_loss_not_comparable
DE-0009,Germany,Majority (>50%),Wind - onshore,,N-62,2001,6,1.3,709.1371948036618,384.60625999999996,497.83643142333034,-324.5309348036617,-0.4576419586812313,-113.23017142333038,-211.30076338033132,0.34890409289281965,0.7897749880077922,0.8564520172025737,,31475.6994812,0,0,Final,Availability / residual,9.0,High,unavailability_loss_not_comparable
DK-0019,Denmark,Majority (>50%),Wind - onshore,DK1,V 52-850,2002,6,0.85,581.8507206218595,292.848,364.5883093094417,-289.0027206218595,-0.4966956478338372,-71.74030930944164,-217.26241131241784,0.24823402753813165,0.9121811090567052,0.6742757354448154,175.089320829354,3.5891710000000057,0,0,Final,Availability / residual,10.0,High,ok
DE-0018,Germany,Minority (≤50%),Wind - onshore,,AN1300,2004,6,1.3,693.425,417.13499,539.2507462832918,-276.29000999999994,-0.39844252803114966,-122.11575628329189,-154.1742537167081,0.44198397286710406,0.7995159173666944,0.9473373652521903,,39483.5860845,0,0,Final,Mixed wind and residual,11.0,High,unavailability_loss_not_comparable
DK-0002,Denmark,Majority (>50%),Wind - onshore,DK1,1 MW,2000,6,1.0,616.6761100949824,348.3042,390.35425124106416,-268.37191009498235,-0.43519102767520357,-42.05005124106421,-226.32185885391817,0.15668573967440122,0.9031628096869215,0.988063329065132,,13.145583966000013,0,0,Final,Residual-driven,12.0,High,ok
DK-0036,Denmark,Majority (>50%),Wind - onshore,DK1,V47-660,1999,6,0.66,551.7928191558468,309.38,371.716035662907,-242.41281915584682,-0.4393185462737608,-62.336035662907,-180.07678349293982,0.25714826418825343,0.8486599757786792,0.7099486135460996,114.48000550327274,3.6897140000000066,1,0,Final,Availability / residual,13.0,High,availability_missing
DK-0030,Denmark,Majority (>50%),Wind - onshore,DK1,450 kW,1989,6,0.45,255.569796324408,119.87896,154.38914513098945,-135.69083632440794,-0.5309345559448211,-34.510185130989456,-101.18065119341851,0.2543295189697478,0.8122615566371837,0.5190083918094069,93.40349351953797,,1,0,Final,Availability / residual,17.0,High,availability_missing
DE-0004,Germany,Majority (>50%),Wind - onshore,,MD70,2000,6,1.5,941.3873526814939,826.9590000000001,997.3167155834578,-114.428352681494,-0.1215528893133636,-170.35771558345778,55.929362901963756,1.4887718960495793,0.7854360330971768,0.9420226855179478,,79285.6727,0,0,Final,Wind-driven,24.0,Low,unavailability_loss_not_comparable
DK-0023,Denmark,Majority (>50%),Wind - onshore,DK2,V47-660,2002,6,1.3,1786.7913323220569,1686.3829999999998,1879.6614050305063,-100.40833232205682,-0.05619477244249297,-193.27840503050635,92.87007270844953,1.9249239635867217,0.9227068747648551,0.9768419302573521,,29.58117400000009,0,0,Final,Wind-driven,27.0,Low,ok
